original_target,target_cleaned,recipe_cleaned,ingredient_cleaned,is_ok
"Tea, ginger",ginger tea,ginger tea,ginger tea,True
Basil,basil,basil,basil,True
"Pie, apricot, baked, with cake dough",apricot bake cake dough pie,apricot bake oatmeal spice,,fuzzy_matched
Light beer,beer light,,beer light,True
"Lamb, chop",chop lamb,chop lamb,chop lamb,True
"Rusk, wholemeal",rusk wholemeal,bread wholemeal,,fuzzy_matched
Coleslaw (chopped without sauce),chop coleslaw sauce without,chocolate sauce turtle,chicken grill sauce wing without,fuzzy_matched
Mix of dried fruits and nuts,dry fruit mix nut,dry fruit marinate,fruit mix nut trail,fuzzy_matched
"Beef, roast",beef roast,beef roast,beef roast,True
"Aperitif, with alcohol, apérol, Spritz",alcohol aperitif apérol spritz,peachaperol spritz,,fuzzy_matched
Nuts,nut,,nut,True
"Vanille cream, cooked, Custard, Crème dessert",cook cream crème custard dessert vanille,cream creamy custard ice vanilla,cone cream ice serve soft vanilla,fuzzy_matched
Tartar sauce,sauce tartar,sauce tartar,sauce tartar,True
Country fries,country fry,country gravy,beef country fry steak,fuzzy_matched
"Sauce, carbonara",carbonara sauce,carbonara sauce,,True
"Rice, Jasmin",jasmin rice,jasmine rice,raisin rice,fuzzy_matched
Champagne,champagne,champagne grape,champagne punch,fuzzy_matched
Minced meat,meat mince,meat pie,bean meat rice,fuzzy_matched
"Carrot, steamed, without addition of salt",addition carrot salt steam without,bean carrot salad sesame sprout,add carrot fat rice white,fuzzy_matched
Ebly,ebly,,jelly,fuzzy_matched
"High protein pasta (made of lentils, peas, ...)",high lentil make pasta pea protein,bean fava pasta pea spring,high mix nutritional powder protein,fuzzy_matched
Veggie burger,burger veggie,burger veggie,,True
Fish fingers (breaded),bread finger fish,bhorta finger fish,bread irish soda,fuzzy_matched
Artichoke,artichoke,artichoke,artichoke,True
Mango dried,dry mango,,dry mango,True
Coconut,coconut,coconut ice,coconut oil,fuzzy_matched
Banana cake,banana cake,banana cake,,True
Waffle,waffle,waffle,waffle,True
"Apricot, dried",apricot dry,,apricot dry,True
"Watermelon, fresh",fresh watermelon,french watermelon,watermelon,fuzzy_matched
"Taboulé, prepared, with couscous",couscous prepare taboulé,couscous israeli tabbouleh,,fuzzy_matched
Black Forest Tart,black forest tart,black forest tart,,True
Pearl onions,onion pearl,onion pearl,,True
Tzatziki,tzatziki,tzatziki,,True
"Sauce, sweet-salted (asian)",asian sauce sweetsalted,asian dip sauce sweethot,dress pasta sauce vegetable,fuzzy_matched
Fruit compotes,compote fruit,compote fruit,,True
"Bread, olive",bread olive,bread olive,,True
Margarine,margarine,,margarine,True
Green asparagus,asparagus green,asparagus crepe,asparagus,fuzzy_matched
Shoots,shoot,b shoot,mushroom,fuzzy_matched
Pasta in conch form,conch form pasta,corn cream pasta,cook pasta,fuzzy_matched
"Grapefruit, pomelo",grapefruit pomelo,grapefruit oil,grapefruit,fuzzy_matched
"Vegetable au gratin, baked",au bake gratin vegetable,bake gratin vegetable,baby grain toddler vegetable,fuzzy_matched
"Pork, chop",chop pork,chop pork rub,chop pork stuff,fuzzy_matched
Blackberry,blackberry,,blackberry,True
"Coffee, decaffeinated",coffee decaffeinate,coffee mcavee,brew coffee decaffeinate,fuzzy_matched
"Fig, dried",dry fig,,dry fig,True
Potato-gnocchi,potatognocchi,carrotpotato gnocchi,potato,fuzzy_matched
Italian salad dressing,dress italian salad,dress italian salad,,True
"Cake, marble",cake marble,cake marble,,True
"Sugar, glazing",glaze sugar,basic glaze sugar,sugar,fuzzy_matched
"Croissant, wholegrain",croissant wholegrain,croissant herb,croissant fruit,fuzzy_matched
"Tea, fruit",fruit tea,fruit tart,fruit top,fuzzy_matched
Tartar (meat),meat tartar,beet tartare,steak tartare,fuzzy_matched
"Curds, natural, with at most 10% fidm",curd fidm natural,dye food natural pink,,fuzzy_matched
White asparagus,asparagus white,asparagus pie,asparagus,fuzzy_matched
Peach,peach,,peach,True
Curd,curd,cure,custard,fuzzy_matched
Smoked cooked sausage of pork and beef meat sausag,beef cook meat pork sausag sausage smoke,ale potato sauerkraut sausage smoke,beef loaf make meat pork sauce tomatobased,fuzzy_matched
"Pie, rhubarb, baked, with cake dough",bake cake dough pie rhubarb,bake cheesecake orange rhubarb,,fuzzy_matched
"Sauce, cocktail",cocktail sauce,cocktail sauce,cocktail sauce,True
"Tomato, stewed, without addition of fat, without addition of salt",addition addition fat salt stew tomato without without,onion salsa tomato without,,fuzzy_matched
Buckwheat pancake,buckwheat pancake,buckwheat pancake,,True
Cherries,cherry,cherry,cherry,True
Nectarine,nectarine,,nectarine,True
Figs,fig,,fig,True
Damson plum,damson plum,damson jam,can plum,fuzzy_matched
bean seeds,bean seed,bean red,bean refried,fuzzy_matched
